Game

Seed 492973
48 W.......aab.aadaa..............;;;;;;..,....WWW...,..........aaa..,..W
49 W...GH.aabbd.ddd...............;;;;;;..,..........,...........a...,..W
50 W...HHaabbddd.d.................,......,,.........,...............,..W
51 W...HIabbccdcc..................,.......,,........,...WWWWWW......,..W
52 W....8aabbccc...........WWWW....,........,........,...WWWWWW......,..W
53 W....9.aabbc............WWWW....,....ABAA;........,,..WWWWWW....0,,..W
54 W....9..aab.............WWWW....,....BCBAA.........,..WWWWWW....1....W
55 W....9...a......................,.....3............,..WWWWWW....2....W
56 W....9..........................,.....3............,...........22....W
57 W....8..........................,.....55...........,..........88.....W
58 W....7.........................,,......6.a.........0126...98888cc....W
59 W....5......................;;;,.......7aac..........GGGGJJ....c.....W
60 W....4411,,,,,;;;,,,,,,,,,,,;;;,.....GHIIdcc.........FGGHIJ..........W
61 W.............;;;,..........;;;......HIIIddcc.....,44FFHIIJ..........W
62 W.............;;;...........;;;......GHII9996621,,,..EFFHJJ..........W
63 Wd..........................;;;......................................W
64 Wdd.........................;;;.....................................bW
65 Wdaa...............................................................bbW
66 Waa.................................................................bW
67 Wa...................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
37 64
37 65
37 66

10
29 32
29 33
30 32
30 33
31 32
31 33
32 32
32 33
33 32
33 33

6
49 4
49 5
50 4
50 5
51 4
51 5

6
26 40
26 41
27 40
27 41
28 40
28 41

10
53 37
53 38
53 39
53 40
53 41
54 37
54 38
54 39
54 40
54 41

10
21 59
21 60
21 61
21 62
21 63
22 59
22 60
22 61
22 62
22 63

24
46 31
46 32
46 33
46 34
46 35
46 36
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36

36
21 25
21 26
21 27
21 28
21 29
21 30
22 25
22 26
22 27
22 28
22 29
22 30
23 25
23 26
23 27
23 28
23 29
23 30
24 25
24 26
24 27
24 28
24 29
24 30
25 25
25 26
25 27
25 28
25 29
25 30
26 25
26 26
26 27
26 28
26 29
26 30

16
6 13
6 14
6 15
6 16
7 13
7 14
7 15
7 16
8 13
8 14
8 15
8 16
9 13
9 14
9 15
9 16

paths 22

17 1 8
21 58
20 58
19 58
19 57
18 57
17 57
16 57
15 57

6 12 27
39 38
39 39
38 39
38 40
38 41
38 42
38 43
38 44
37 44
37 45
37 46
36 46
35 46
35 47
35 48
35 49
35 50
35 51
35 52
35 53
35 54
35 55
35 56
35 57
35 58
35 59
35 60

10 3 16
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14

6 0 9
38 35
37 35
37 34
37 33
37 32
37 31
37 30
37 29
37 28

9 16 6
59 39
58 39
57 39
57 38
56 38
55 38

4 12 27
19 47
19 48
20 48
21 48
22 48
23 48
24 48
24 49
25 49
25 50
25 51
26 51
27 51
28 51
28 52
29 52
30 52
31 52
31 53
32 53
32 54
32 55
32 56
32 57
32 58
32 59
32 60

13 19 8
32 31
31 31
30 31
30 30
29 30
28 30
28 29
27 29

14 8 17
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13

0 10 21
36 22
35 22
34 22
33 22
32 22
32 21
31 21
31 20
31 19
30 19
29 19
28 19
28 18
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17

7 11 16
58 54
58 53
58 52
58 51
57 51
56 51
55 51
54 51
53 51
53 50
52 50
51 50
50 50
49 50
48 50
47 50

19 20 20
21 24
20 24
19 24
19 23
18 23
17 23
16 23
15 23
15 22
14 22
13 22
12 22
11 22
11 21
10 21
10 20
10 19
9 19
9 18
9 17

6 16 17
42 35
43 35
43 36
43 37
43 38
43 39
44 39
45 39
46 39
47 39
48 39
49 39
50 39
50 40
51 40
51 41
52 41

9 7 13
62 41
62 42
62 43
62 44
62 45
62 46
62 47
62 48
62 49
62 50
61 50
61 51
61 52

7 12 29
58 58
58 59
58 60
58 61
58 62
57 62
57 63
56 63
56 64
55 64
54 64
53 64
53 65
53 66
52 66
51 66
50 66
49 66
48 66
47 66
46 66
45 66
44 66
43 66
42 66
41 66
40 66
39 66
38 66

2 18 12
60 31
59 31
58 31
58 32
57 32
56 32
55 32
54 32
53 32
52 32
51 32
50 32

5 20 7
4 8
5 8
6 8
6 9
6 10
6 11
6 12

3 18 13
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30

15 19 15
25 41
25 40
24 40
23 40
22 40
22 39
22 38
22 37
21 37
21 36
21 35
21 34
21 33
21 32
21 31

3 5 45
45 12
44 12
44 11
43 11
43 10
43 9
42 9
41 9
41 8
40 8
40 7
39 7
38 7
38 6
38 5
37 5
36 5
35 5
34 5
33 5
32 5
31 5
30 5
29 5
28 5
27 5
26 5
25 5
24 5
23 5
22 5
21 5
20 5
19 5
18 5
17 5
16 5
15 5
14 5
13 5
12 5
11 5
10 5
9 5
8 5

12 17 9
31 63
30 63
29 63
28 63
27 63
26 63
25 63
24 63
23 63

8 2 12
61 17
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27

19 0 9
27 25
28 25
29 25
30 25
31 25
32 25
33 25
34 25
35 25

masks 14
54 23 
27 37 
38 52 
39 26 
23 18 
45 22 
54 19 
23 23 
47 38 
22 53 
34 52 
46 60 
6 18 
29 17 

round 102
total_score 11214 9194 13353 30061
status 0 0 0 0

city_owners
 3 2 2 3 1 3 -1 3 2 2 3 3 1 -1 3 2 3 1 3 3 0

path_owners
 1 3 3 3 3 2 3 0 3 3 0 3 0 1 3 0 3 3 1 1 2 3

units
1 60 6 100 0 0 0 0 
1 19 63 62 0 0 0 0 
1 13 55 100 0 0 0 0 
3 7 5 46 0 29 1 0 
2 64 58 100 0 0 0 0 
3 60 39 71 0 0 0 0 
3 45 31 100 0 0 0 0 
0 7 7 86 2 7 0 0 
3 24 8 100 0 0 0 0 
3 50 11 32 2 16 0 0 
2 60 35 100 0 0 0 0 
1 14 56 70 2 15 0 0 
2 42 2 100 0 0 0 0 
1 68 33 100 0 0 0 0 
0 8 15 33 0 12 1 0 
3 50 32 100 0 0 0 0 
2 8 23 67 0 0 0 0 
1 35 61 64 0 0 0 0 
3 20 27 46 0 28 1 0 
3 58 55 100 0 0 0 0 
3 45 38 10 0 31 1 0 
0 32 6 100 0 0 0 0 
1 29 6 1 0 34 1 0 
2 61 41 0 4 25 0 0 
2 55 5 10 3 30 0 0 
3 16 43 100 0 0 0 0 
3 37 27 100 0 0 0 0 
2 62 58 58 2 6 0 0 
1 35 7 100 0 0 0 0 
0 62 42 42 3 9 0 0 
1 59 63 100 0 0 0 0 
3 21 17 32 0 18 1 0 
0 59 12 100 0 0 0 0 
3 49 14 22 2 11 0 0 
3 8 18 100 0 0 0 0 
2 64 1 96 2 3 0 0 
3 51 53 14 0 21 1 0 
1 6 58 100 0 0 0 0 
3 12 68 100 0 0 0 0 
1 23 46 100 0 0 0 0 
2 14 61 98 2 1 0 0 
1 43 65 80 4 5 0 0 
3 59 58 55 5 9 0 0 
3 55 26 100 0 0 0 0 
0 58 63 37 3 21 0 0 
0 64 53 100 0 0 0 0 
0 12 17 31 0 0 0 0 
3 29 57 24 0 14 1 0 
2 4 5 100 0 0 0 0 
1 3 44 100 0 0 0 0 
3 25 2 100 0 0 0 0 
2 60 15 3 0 0 0 1 
1 65 68 92 4 2 0 0 
3 50 1 100 0 0 0 0 
1 67 68 100 0 0 0 0 
3 25 42 100 0 0 0 0 
1 1 31 100 4 1 0 0 
0 60 13 2 0 50 1 0 
1 62 40 98 2 1 0 0 
2 23 48 29 0 0 0 0 

commands
47 t
57 r
52 l
55 r
39 r
5 b
50 r
14 l
45 t
51 l
18 l
35 t
26 l
1 r
4 t
54 l
11 r
34 l
21 l
16 b
36 t
49 r
37 l
6 l
38 b
25 b
29 b
28 r
9 t
43 l
46 b
22 r
12 t
20 l
23 b
13 r
53 b
33 b
8 t
40 b
41 l
0 t
19 t
30 l
56 b
48 t
10 l
24 t
31 l
42 b
15 t
32 r
17 l
2 r
3 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W..............................b.....................................W
02 W.............................bbb....................................W
03 W..............................b.....................................W
04 W....;;B,.................................WWWWW......................W
05 W....;BE1.................................WWWWW......................W
06 W....BEH41,,,;;;;.........................WWWWW......................W
07 W....EHH.....;;;;....................................................W
08 W....1.......;;;;...........WWWWW....................................W
09 W....,.......;;;;,,,........WWWWW....................................W
10 W....,.............,,,......WWWWW....................................W
11 W....,...............,,.....WWWWW....................................W
12 W....,................,.....WWWWWWWWWWWWWWW..........................W
13 W....,...WWWWW........,.....WWWWW.......................IJGGFF.......W
14 W....,...WWWWW........,....WW................;;;........JJJGGF.......W
15 W....,...WWWWW........,,.....................;;;.........9..bbb......W
16 W....,...WWWWWWWW......,.....................;;;....W....6...b.......W
17 W....,.................,.....................;;;....WWW..6...........W
18 W....,.................,.....................;;;......W..6...........W
19 W....,.................,,......................,,.....W..64..........W
20 W....,..................,.......................,.....W...4..........W
21 W....,.......;;;;,......,;;;;;;,,,,,,,..........,.....W...3DCC;;.....W
22 W....,.......;;;;,.......;;;;;;......,,,,.......,.....W....CC;;;.....W
23 W....,.......;;;;,.......;;;;;;.........,.......,.....W......b.,.....W
24 W....,.......;;;;,.......;;;;;;.........,.......,,....WW....bbb,.....W
25 W....,.......;;;;,.......;;;;;;.........,,.......,,,...W...bbbb1.....W
26 W....,........,..,.......;;;;;;.........;;.........,......bbbbb1.....W
27 W....,........,..,.......,...,..........;;.........,.....aabbbb1.....W
28 W....,........,..,,,.....,...,,.........;;.........,,.....aabbb1.....W
29 W....,........,....,.....,....,.;;..................,......aaba1.....W
30 W....,........,....,.....,....,,;;..................,.......aaa1.....W
31 W....,........,....,,,...,.....,;;..................,1.......a.1.....W
32 W....,........,......,,..,.....,;;...................11111111BBBBBB..W
33 W....,........1.......,..,......;;...........................BBBBBB..W
34 W....,........1.......,..,...................................BBBBBB..W
35 W....,........2.......,..,....................,,,,,,,00111111BBBBBB..W
36 W....,........2.......,;;;;;..................,..............BBBBBB..W
37 W....,........3........;;;;;,,,,,,,,........,,,..............BBBBBA..W
38 W....,,,......3........;;;;;.......,...,,,,,,.....................0..W
39 W......0......4...................;;;;,,..........................,a.W
40 W......11.....4...................;;;;........................b...,aaW
41 W.......33....5...................;;;;.......................bbb.a,aaW
42 W........4...GGFEE.................,.............;;;;.......bbbbda,aaW
43 W........456.GGGFE.................,,,,,.........;;;;......bbbbddd,aaW
44 W..........66GGGGF.....................,....WWW..;;;;.....aabbbbda,aaW
45 W...........6GGGGG.....................,....WWW..;;;;......aabbbaa,aaW
46 W............GGGGG550,,,,,,,,,,;;;;;;..,....WWW..;;;;.......aabaa.,aaW
47 W.........a..GGGGG.............;;;;;;..,....WWW...,..........aaa..,a.W
48 W........aad.ccc...............;;;;;;..,....WWW...,...........a...,..W
49 W...GG..aadddcdcc..............;;;;;;..,..........,...............,..W
50 W...GH.aaccdcddd................,......,,.........,...............,..W
51 W...HHaabbcccbd.................,.......,,........,...WWWWWW......,..W
52 W....8.aabbcbb..........WWWW....,........,........,...WWWWWW......,..W
53 W....9..aabbb...........WWWW....,....ABA;;........,,..WWWWWW....0,,..W
54 W....9...aab............WWWW....,....BCBA;.........,..WWWWWW....1....W
55 W....9....a.....................,.....2............,..WWWWWW....1....W
56 W....8..........................,.....4............,...........71....W
57 W....8..........................,.....45...........,..........77b....W
58 W....7.........................,,......6..b........0155...88777ddb...W
59 W....6......................;;;,.......7.cbb.........FFFIIJ...bdb....W
60 W....43300,,,,;;;,,,,,,,,,,,;;;,.....GHHHccbb........FFGHJJ....b.....W
61 W.............;;;,..........;;;......HHHJcccbb....334EGHHIJ..........W
62 Wd............;;;...........;;;......GHJJ99885510,,..EEGIJJ..........W
63 Wdd.........................;;;..........bbb........................aW
64 Wdcc........................;;;...........b........................daW
65 Wcc...............................................................dddW
66 Wc.................................................................daW
67 W...................................................................aW
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 21

15
36 23
36 24
36 25
36 26
36 27
37 23
37 24
37 25
37 26
37 27
38 23
38 24
38 25
38 26
38 27

12
13 56
13 57
13 58
13 59
13 60
13 61
14 56
14 57
14 58
14 59
14 60
14 61

18
59 28
59 29
59 30
60 28
60 29
60 30
61 28
61 29
61 30
62 28
62 29
62 30
63 28
63 29
63 30
64 28
64 29
64 30

30
42 13
42 14
42 15
42 16
42 17
43 13
43 14
43 15
43 16
43 17
44 13
44 14
44 15
44 16
44 17
45 13
45 14
45 15
45 16
45 17
46 13
46 14
46 15
46 16
46 17
47 13
47 14
47 15
47 16
47 17

15
14 45
14 46
14 47
15 45
15 46
15 47
16 45
16 46
16 47
17 45
17 46
17 47
18 45
18 46
18 47

12
4 5
4 6
4 7
5 5
5 6
5 7
6 5
6 6
6 7
7 5
7 6
7 7

12
39 34
39 35
39 36
39 37
40 34
40 35
40 36
40 37
41 34
41 35
41 36
41 37

24
59 53
59 54
59 55
59 56
59 57
59 58
60 53
60 54
60 55
60 56
60 57
60 58
61 53
61 54
61 55
61 56
61 57
61 58
62 53
62 54
62 55
62 56
62 57
62 58

9
60 14
60 15
60 16
61 14
61 15
61 16
62 14
62 15
62 16

12
60 37
60 38
60 39
60 40
61 37
61 38
61 39
61 40
62 37
62 38
62 39
62 40

20
21 13
21 14
21 15
21 16
22 13
22 14
22 15
22 16
23 13
23 14
23 15
23 16
24 13
24 14
24 15
24 16
25 13
25 14
25 15
25 16

20
42 49
42 50
42 51
42 52
43 49
43 50
43 51
43 52
44 49
44 50
44 51
44 52
45 49
45 50
45 51
45 52
46 49
46 50
46 51
46 52

36
32 61
32 62
32 63
32 64
32 65
32 66
33 61
33 62
33 63
33 64
33 65
33 66
34 61
34 62
34 63
34 64
34 65
34 66
35 61
35 62
35 63
35 64
35 65
35 66
36 61
36 62
36 63
36 64
36 65
36 66
37 61
37 62
37 63
37 64
37 65
37 66

10
29 32
29 33
30 32
30 33
31 32
31 33
32 32
32 33
33 32
33 33

6
49 4
49 5
50 4
50 5
51 4
51 5

6
26 40
26 41
27 40
27 41
28 40
28 41

10
53 37
53 38
53 39
53 40
53 41
54 37
54 38
54 39
54 40
54 41

10
21 59
21 60
21 61
21 62
21 63
22 59
22 60
22 61
22 62
22 63

24
46 31
46 32
46 33
46 34
46 35
46 36
47 31
47 32
47 33
47 34
47 35
47 36
48 31
48 32
48 33
48 34
48 35
48 36
49 31
49 32
49 33
49 34
49 35
49 36

36
21 25
21 26
21 27
21 28
21 29
21 30
22 25
22 26
22 27
22 28
22 29
22 30
23 25
23 26
23 27
23 28
23 29
23 30
24 25
24 26
24 27
24 28
24 29
24 30
25 25
25 26
25 27
25 28
25 29
25 30
26 25
26 26
26 27
26 28
26 29
26 30

16
6 13
6 14
6 15
6 16
7 13
7 14
7 15
7 16
8 13
8 14
8 15
8 16
9 13
9 14
9 15
9 16

paths 22

17 1 8
21 58
20 58
19 58
19 57
18 57
17 57
16 57
15 57

6 12 27
39 38
39 39
38 39
38 40
38 41
38 42
38 43
38 44
37 44
37 45
37 46
36 46
35 46
35 47
35 48
35 49
35 50
35 51
35 52
35 53
35 54
35 55
35 56
35 57
35 58
35 59
35 60

10 3 16
26 14
27 14
28 14
29 14
30 14
31 14
32 14
33 14
34 14
35 14
36 14
37 14
38 14
39 14
40 14
41 14

6 0 9
38 35
37 35
37 34
37 33
37 32
37 31
37 30
37 29
37 28

9 16 6
59 39
58 39
57 39
57 38
56 38
55 38

4 12 27
19 47
19 48
20 48
21 48
22 48
23 48
24 48
24 49
25 49
25 50
25 51
26 51
27 51
28 51
28 52
29 52
30 52
31 52
31 53
32 53
32 54
32 55
32 56
32 57
32 58
32 59
32 60

13 19 8
32 31
31 31
30 31
30 30
29 30
28 30
28 29
27 29

14 8 17
52 5
53 5
54 5
55 5
56 5
57 5
58 5
59 5
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13

0 10 21
36 22
35 22
34 22
33 22
32 22
32 21
31 21
31 20
31 19
30 19
29 19
28 19
28 18
28 17
27 17
26 17
25 17
24 17
23 17
22 17
21 17

7 11 16
58 54
58 53
58 52
58 51
57 51
56 51
55 51
54 51
53 51
53 50
52 50
51 50
50 50
49 50
48 50
47 50

19 20 20
21 24
20 24
19 24
19 23
18 23
17 23
16 23
15 23
15 22
14 22
13 22
12 22
11 22
11 21
10 21
10 20
10 19
9 19
9 18
9 17

6 16 17
42 35
43 35
43 36
43 37
43 38
43 39
44 39
45 39
46 39
47 39
48 39
49 39
50 39
50 40
51 40
51 41
52 41

9 7 13
62 41
62 42
62 43
62 44
62 45
62 46
62 47
62 48
62 49
62 50
61 50
61 51
61 52

7 12 29
58 58
58 59
58 60
58 61
58 62
57 62
57 63
56 63
56 64
55 64
54 64
53 64
53 65
53 66
52 66
51 66
50 66
49 66
48 66
47 66
46 66
45 66
44 66
43 66
42 66
41 66
40 66
39 66
38 66

2 18 12
60 31
59 31
58 31
58 32
57 32
56 32
55 32
54 32
53 32
52 32
51 32
50 32

5 20 7
4 8
5 8
6 8
6 9
6 10
6 11
6 12

3 18 13
46 18
46 19
46 20
46 21
46 22
46 23
46 24
46 25
46 26
46 27
46 28
46 29
46 30

15 19 15
25 41
25 40
24 40
23 40
22 40
22 39
22 38
22 37
21 37
21 36
21 35
21 34
21 33
21 32
21 31

3 5 45
45 12
44 12
44 11
43 11
43 10
43 9
42 9
41 9
41 8
40 8
40 7
39 7
38 7
38 6
38 5
37 5
36 5
35 5
34 5
33 5
32 5
31 5
30 5
29 5
28 5
27 5
26 5
25 5
24 5
23 5
22 5
21 5
20 5
19 5
18 5
17 5
16 5
15 5
14 5
13 5
12 5
11 5
10 5
9 5
8 5

12 17 9
31 63
30 63
29 63
28 63
27 63
26 63
25 63
24 63
23 63

8 2 12
61 17
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27

19 0 9
27 25
28 25
29 25
30 25
31 25
32 25
33 25
34 25
35 25

masks 14
54 23 
27 37 
38 52 
39 26 
23 18 
45 22 
54 19 
23 23 
47 38 
22 53 
34 52 
46 60 
6 18 
29 17 

round 103
total_score 11319 9360 13470 30484
status 0 0 0 0

city_owners
 3 1 2 3 1 3 -1 3 2 2 3 3 1 -1 3 2 3 1 3 3 0

path_owners
 1 1 3 3 3 2 3 2 3 3 0 3 0 1 3 0 3 3 0 1 2 3

units
1 59 6 100 0 0 0 0 
1 19 64 62 0 0 0 0 
1 13 56 100 0 0 0 0 
3 7 6 46 0 29 1 0 
2 63 58 100 0 0 0 0 
3 61 39 71 0 0 0 0 
3 45 30 100 0 0 0 0 
0 7 7 84 2 8 0 0 
3 23 8 100 0 0 0 0 
3 49 11 30 2 17 0 0 
2 60 34 100 0 0 0 0 
1 14 57 68 2 16 0 0 
2 41 2 100 0 0 0 0 
1 68 34 100 0 0 0 0 
0 8 14 33 0 12 1 0 
3 49 32 100 0 0 0 0 
2 9 23 67 0 0 0 0 
1 35 60 64 0 0 0 0 
3 20 26 46 0 28 1 0 
3 57 55 100 0 0 0 0 
3 45 37 10 0 31 1 0 
0 32 5 100 0 0 0 0 
1 29 7 1 0 34 1 0 
0 1 18 100 0 0 0 0 
2 54 5 7 3 31 0 0 
3 17 43 100 0 0 0 0 
3 37 26 100 0 0 0 0 
2 62 58 56 2 7 0 0 
1 35 8 100 0 0 0 0 
0 63 42 39 3 10 0 0 
1 59 62 63 0 0 0 0 
3 21 16 32 0 18 1 0 
0 59 13 100 0 0 0 0 
3 50 14 20 2 12 0 0 
3 8 17 100 0 0 0 0 
2 63 1 94 2 4 0 0 
3 50 53 14 0 21 1 0 
1 6 57 100 0 0 0 0 
3 13 68 100 0 0 0 0 
1 23 47 71 0 0 0 0 
2 15 61 96 2 2 0 0 
1 43 64 76 4 6 0 0 
3 60 58 50 5 10 0 0 
3 55 25 100 0 0 0 0 
0 58 63 34 3 22 0 0 
0 63 53 100 0 0 0 0 
0 13 17 31 0 0 0 0 
3 28 57 24 0 14 1 0 
2 3 5 100 0 0 0 0 
1 3 45 100 0 0 0 0 
3 25 3 100 0 0 0 0 
2 60 14 3 0 0 0 1 
1 65 67 88 4 3 0 0 
3 51 1 100 0 0 0 0 
1 67 67 100 0 0 0 0 
3 25 43 100 0 0 0 0 
1 2 31 96 4 2 0 0 
2 1 32 100 0 0 0 0 
1 62 40 96 2 2 0 0 
2 23 48 29 0 0 0 0 

commands
31 t
52 t
38 b
42 l
33 b
9 t
53 b
32 b
58 r
51 t
35 r
1 l
55 r
57 l
23 b
27 t
44 l
45 t
50 r
6 b
0 b
54 l
56 b
24 t
21 b
22 l
19 t
39 l
49 r
4 t
59 l
29 l
18 l
12 r
43 l
30 l
10 l
20 l
14 t
34 b
15 r
11 b
47 t
46 b
17 t
16 b
13 l
5 r
40 t
2 b
37 b
41 l
36 t
26 l
48 b
25 b
8 t
28 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.............................aaa....................................W
02 W............................aadaa...................................W
03 W.............................ddd....................................W
04 W....;AD0......................d..........WWWWW......................W
05 W....ADG3.................................WWWWW......................W
06 W....DGJ630,,;;;;.........................WWWWW......................W
07 W....GJJ.....;;;;....................................................W
08 W....3.......;;;;...........WWWWW....................................W
09 W....0.......;;;;,,,........WWWWW....................................W
10 W....,.............,,,......WWWWW....................................W
11 W....,...............,,.....WWWWW....................................W
12 W....,................,.....WWWWWWWWWWWWWWW..........................W
13 W....,...WWWWW........,.....WWWWW.......................IIIFFH.......W
14 W....,...WWWWW........,....WW................;;;........IJIIHHa......W
15 W....,...WWWWW........,,.....................;;;.........9.aaaaa.....W
16 W....,...WWWWWWWW......,.....................;;;....W....9..aaa......W
17 W....,.................,.....................;;;....WWW..5...a.......W
18 W....,.................,.....................;;;......W..5...........W
19 W....,.................,,......................,,.....W..55..........W
20 W....,..................,.......................,.....W...3..........W
21 W....,.......;;;;,......,;;;;;;,,,,,,,..........,.....W...3CCBB;.....W
22 W....,.......;;;;,.......;;;;;;......,,,,.......,.....W....CBB;;.....W
23 W....,.......;;;;,.......;;;;;;.........,.......,.....W.....aaa,.....W
24 W....,.......;;;;,.......;;;;;;.........,.......,,....WW...aaaa0.....W
25 W....,.......;;;;,.......;;;;;;.........,,.......,,,...W..aaaaa0.....W
26 W....,........,..,.......;;;;;;.........;;.........,.....aaaaaa0.....W
27 W....,........,..,.......,...,..........;;.........,......aaaaa0.....W
28 W....,........,..,,,.....,...,,.........;;.........,,......aaaa0.....W
29 W....,........,....,.....,....,.;;..................,.......aaa0.....W
30 W....,........,....,.....,....,,;;..................,........a.0.....W
31 W....,........,....,,,...,.....,;;..................00.........0.....W
32 W....,........0......,,..,.....,;;...................00000000AAAAAA..W
33 W....,........0.......,..,......;;...........................AAAAAA..W
34 W....,........1.......,..,...................................AAAAAA..W
35 W....,........1.......,..,....................,,,,,,,,0000000AAAAAA..W
36 W....,........2.......,;;;;;..................,..............AAAAAA..W
37 W....,........2........;;;;;,,,,,,,,........,,,..............AAAAAA..W
38 W....,,,......3........;;;;;.......,...,,,,,,.....................,..W
39 W......0......3...................;;;;,,......................a...,..W
40 W......02.....4...................;;;;.......................aaa..,..W
41 W.......23....5...................;;;;......................aaaac.,..W
42 W........3...FFFED.................,.............;;;;......aaaadcc,..W
43 W........455.FFFFE.................,,,,,.........;;;;.....aaaadddc,..W
44 W..........55FFFFF.....................,....WWW..;;;;......aaaadcc,..W
45 W...........5FFFFF.....................,....WWW..;;;;.......aaaac.,..W
46 W............FFFFF544,,,,,,,,,,;;;;;;..,....WWW..;;;;........aaa..,..W
47 W..........d.FFFFF.............;;;;;;..,....WWW...,...........a...,..W
48 W.........dddbcbb..............;;;;;;..,....WWW...,...............,..W
49 W...FG...ccdccccbb.............;;;;;;..,..........,...............,..W
50 W...GG..bbccccdcc...............,......,,.........,...............,..W
51 W...GH.aabbcbddd................,.......,,........,...WWWWWW......,..W
52 W....9..aabbbad.........WWWW....,........,........,...WWWWWW......,..W
53 W....9...aabaa..........WWWW....,....ABA;;........,,..WWWWWW....0,,..W
54 W....9....aaa...........WWWW....,....BBBA;.........,..WWWWWW....0....W
55 W....8.....a....................,.....3............,..WWWWWW....0....W
56 W....8..........................,.....3............,...........66....W
57 W....7..........................,.....45..a........,..........96ca...W
58 W....7.........................,,......6.baa.......0444...87799ccca..W
59 W....6......................;;;,.......6bbbaa........EEHHJI..accca...W
60 W....5322,,,,,;;;,,,,,,,,,,,;;;,.....GGGIbbbaa.......EFGJJJ...aca....W
61 Wc............;;;,..........;;;......GGIIbbbbaa...233FGGHJJ....a.....W
62 Wcd...........;;;...........;;;......GIIJ99877440,2..DFHIIJ..........W
63 Wddd........................;;;.........dddaa......................d.W
64 Wcdbb.......................;;;..........daa......................dddW
65 Wcbb......................................a......................ccdcW
66 Wbb...............................................................cccW
67 Wb.................................................................c.W
68 W....................................................................W
